 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -755914244m ,   -0.000000 
 -755914244m ,   -355249335110955791878477311531481511715885141204299823686739034664410656822613144388472996628072796529813369187781553705960977820832141310200978256830129707561078715298639611462707644143358525467264116850688.000000 
 -1133871366m ,   32240953461703884518334057956269247643657323270423797898407627933634576095729885051911126277399562433554433174639412673299550291021587690993364326700631898926098276062286111080819770607337597462601288074884885086503698432.000000 
 -755914244m ,   -1371610772917435983101698756211732181792681980306903927017824651642695542283506924026148678713643419044938772166440497933323657332254423763648512.000000 
 1202590843m ,   -63801883839991452737203367252319202406140231734343207687109348084783226239865446256325933039356464668112150323664294458337366663791212241847289718892632724464292396435693979138702000529552001273131072397589111748688438786652731462153537329506269915472331800576.000000 
 -1133871366m ,   -0.000000 
 824633721m ,   -997778914405.375977 
 -755914244m ,   -0.000000 
 -1924145348m ,   0.000000 
 1202590843m ,   -148448270878847609507955521751299648089248944474654701904982775765282368049536087429625317976132150863297113498367733381833040363562267861895382545670169505398481548671741308108505590890020049027150479897363446429897587345727412744148307954576227372852280557568.000000 
 34359738m ,   1880583461416186237822958100834928571245501553295795627940561770049125645034258643088389445090677869043078386780789288163773331055593774774322643102988307352760581302310045210749795370304784980494491828070714893608559422254203889634288402964629909763696690724864.000000 
 -1133871366m ,   -193133359494747890535981921152798252632885073119835725422944298529873401898910887294643976804390470111863065830536276498954289253972016341307051500797316045176012696490667817662117344242556285620305714946074692852791448936968479888783088458645682281233313513995373641728.000000 
 1992864826m ,   193494099092771628304782554999881488924672.000000 
 824633721m ,   0.000000 
 -343597384m ,   1602477874928137060151492739781680792600888509945823476018575956159137754236558714934955192245354819672881607114635529305173340633894421462286090140938653200482293848126958881834281566964194981023799709747217592861607736331529998893437681664.000000 
 -755914244m ,   0.000000 
 -1340029796m ,   -0.000000 
 -1924145348m ,   21805923876938950154582912067766149069124508287453239173442865204164112474941069030853829232112240773629027437938638987905678736700585249958763719774599551093797761873250819250733056473989906432.000000 
 1786706395m ,   0.000000 
 1202590843m ,   -219503251228927145500481033475597099536091350528136506821210548624715292522547445248933308310767600971013381498066899685897069592933473223893785590104579233179945069216384389431277108578819766407063787099449332594544654374700462050927230900491749749505916928.000000 
 618475291m ,   0.000000 
 34359738m ,   -0.000000 
 -549755814m ,   -1186192431920287118423346749017641440469272849263665410735205794642258502352896.000000 
 -1133871366m ,   217067670899737906029188325098729206579722510582956502244896480693531719295635030957727613847230240405156963247589224402607991941162741892915307390530977676388990464937089364317224969264939310254745142158404005224772571814142304718277039976946264362241883529461900890295238656.000000 
 -1717986918m ,   -3332348962402940260346810784395335606700051397532879762670975485288611328776404614395791765861052287220550306111999882571110277791420672337785305466148827568594064145878972722804132693788122273176722268151248068134622079328501454077695078277578752.000000 
 1992864826m ,   -22243140403689752721037876682872067901235961859937999797007045486483875166021388638057920457044138577939947457195242574159155000489853031020229077196228961226600907307547019723805020641293860163351602155926091743215360221935081001790036500099800336202186741037840829322545301488140288.000000 
 1408749273m ,   -0.000000 
 824633721m ,   0.000000 
 240518169m ,   0.000000 
 -343597384m ,   19587818243400788127044551060509042439569894057467286867596716298278916634802493624210890433838416018990853381925493842681517715514765873822155571381825538061576638163249337220878105526502931928237820806021843939340312728989514079573761994353989218742623294568285794894019355793772972408474717078840934400.000000 
 -927712936m ,   -0.000000 
 -755914244m ,   -0.000000 
 1099511628m ,   0.000000 
 -1340029796m ,   -2835834149738856091694027524964368676221890084686987225676992962220605946462208.000000 
 515396076m ,   313566254774075985238586566913262996160512.000000 
 -1924145348m ,   0.000000 
 -68719477m ,   347473365567650046130892021347069596794880.000000 
 1786706395m ,   -925064441187100037218509447806661606714827139344132143119777180307941354553043544147925399898777543137885123951300435363950199535471105789316372641352438820870334015895372819549015679448945060879532032000.000000 
 -652835029m ,   210689608104083848602847642837895492264584274478221301088383571266777642728927113752518658110859546600781745588316487124423699059112863784254958889757229274769803334488696553905040786850733325656438797458221301760.000000 
 1202590843m ,   -0.000000 
 -1236950581m ,   1317533263713134502019639195446207636526011363144015751818588246399065217531371197416928250848082160883960529862320868365120020338894869126754784668609590171977338872397824.000000 
 618475291m ,   -153952786992680021251025323484177855369210237556600244985083541074921700907785592367476314622827358778898775456470865758095476411825441882751979428842150149569510830395507124433526257020822251368541959219973145244804000223422574419426898667549259715719227834659332798645666493513835804025774908802154364928.000000 
 -1821066133m ,   0.000000 
 34359738m ,   0.000000 
 1889785610m ,   0.000000 
 -549755814m ,   0.000000 
 1305670058m ,   -14587188102287294968671527536228203293888914931577725831705602768307606838848726603086259648092296822059151487341780272105899919058749027608282572226158190193655816446236309968387594618118935491283539984892120301571470090729469902578786898194804189209837630394621957909774336.000000 
 -1133871366m ,   -22746662725201445479005453358834269617679041504935044425187328.000000 
 721554506m ,   200419543181545940338746427123983294922752.000000 
 -1717986918m ,   -1917019713342927652460919768479624771747866833767514542442047768951703162689131987192086275267772698090116366890521953885281063487141736284644808718224114592411471532622692265890938880.000000 
 137438954m ,   1074190020892693539338935341322050691908769542450609904176268489346098954200545603212685311790942810093915953493159461027036074583510237333746952738252315421048057045588780353490846022338097799193607529114909661174250382085282928436659696014311763545686016.000000 
 1992864826m ,   0.000000 
 -446676599m ,   90526565781075870454737125112342112196228111037444743764733538605212184628499923434326279694112721866359434789711984497891484957778485609872574015659360635095013982105324864617852742353163354424726361067767939340108647723465961507913728.000000 
 1408749273m ,   -0.000000 
 -1030792151m ,   -0.000000 
 824633721m ,   -0.000000 
 -1614907703m ,   -0.000000 
 240518169m ,   -3581885125391012736559236120114706309843721967053569926885670495485328330800075742207549349871107825567614340092986135914938611370295296.000000 
 2095944041m ,   92321942798358279622797230431220057433300518150109851016296697185282858605376592553309239771916545244110861250258213800105862893739451639642345248863049114838699606016.000000 
 -343597384m ,   208758704445954003950822667921377658058690518268813218780878494310636702794382710441587470930104875510125568631085573648179562819561243304184451775668674620192462158767925468165921319004349136896.000000 
 1511828488m ,   -5709920539175553086021679959825390253472186614240936207891345873098166769811456.000000 
 -927712936m ,   611982853643765647952804262707200.000000 
 -1683627180m ,   701559994125927608033821724099282249423336031613785535689139625070435703236736715597255653504805004738334502187749191549094947194794622886871040.000000 
 -755914244m ,   111737291118157965956750128286055783044277243576595648318608444752137182019298415413222138639138169273025573198092156462785016602066792682000053627782853488674183634705962577092517120895111056171234418553181954117926809541409530739132685352960.000000 
 171798692m ,   33075579777637920180385696637304115877532490484636428452636181174327787292666948549068471948518072606072164335729518038822362525920341768586070549990937659813721626977988283054256678350792816980388292363026432.000000 
 1099511628m ,   -5886035565923323837245605077069651163217920.000000 
 2027224564m ,   2345809079189425411498771903984342365474976691212291953812324589786548889886769260635355395936682428616894727947187885681496397739090860712903232151150105557879272224848209420833746891645746627314766019138264185886717786388955136.000000 
 -1340029796m ,   -51348736157793257972284052422164624466251359334713122668819206265933687860628708602914742128668049408.000000 
 -412316860m ,   -0.000000 
 515396076m ,   479961513918909542454543271936508801620307022776329863132004979733565833013054779023796178103294866911891647144014207897335865764836230524488512563173609919909022902435971072.000000 
 1443109012m ,   0.000000 
 -1924145348m ,   22085502638949261843050337279530178072714899571948430072402384184062596619360102721640445997501049597503019603978092544.000000 
 -996432413m ,   -0.000000 
 -68719477m ,   27627040744150431182801690797153910430777932935007073071150372758823006245934541980125261396092483968961576606699440101297580189952659641156456318484003556285597897940987461339822317273094220525472800991956747620643150397715003451862257267325796352.000000 
 858993459m ,   0.000000 
 1786706395m ,   -17897800876878200.000000 
 -1580547965m ,   -0.000000 
 -652835029m ,   -1391281576959747813910249943584179902294969197132537379052076116541913867326467028514991802904005731137298678295262449213752068928998528496736957883562895655761376884392438756307002241469129519965498098186687762021436113060183334130213711773696.000000 
 274877907m ,   -0.000000 
 1202590843m ,   -0.000000 
 2130303779m ,   -3445253322823789876700712923073051844515373710703852978175196810715006226215474914244356919981973884822382810370052453739568779365955834061258752.000000 
 -1236950581m ,   -0.000000 
 -309237645m ,   1101907779253308246680857353321317483133788263078864470910456389603942377313707657751169618242536300723847394017865464256839197261874512013482427795052895147779433981016811222694008112511054779201280422574130601410432313793373440747037932710360467310376321552717185024.000000 
 618475291m ,   -0.000000 
 1546188227m ,   491058567666429021565294701537594124987949527922948058696935430207836679852167339651340062163985817216681199302173546344913829888.000000 
 -1821066133m ,   -0.000000 
 -893353197m ,   -393756485425735506615035804586380006738584827050700188250711277875843806992703587246186086278808515124665810629124974542152576961958648971428988387993887129159385649528053241456413383825131805165164915230507008.000000 
 34359738m ,   -1139033037126095262844530659907976072601038199731449557612703928740343063831693947452241772965546073505326169487049433554806172832753758708357756122025066004378152140740617102047280431608643624627855108666739034170623810156457932420546560.000000 
 962072674m ,   3826475681634761522342608764928.000000 
 1889785610m ,   -1775851462920888598223002322895597435510778635352889844840673990249241990644553799542811028021016380652829175524101456010459319042370957047180888358195870892229904986976288768.000000 
 -1477468750m ,   119738559563344660788334882378614806383820610909506617170969007288016159608582544895326745560953880299309865993490251518657447955865705548537270659073441792000.000000 
 -549755814m ,   -112344968934582470234675962857348771161335553393205874461017540005576648310276861536557292584960.000000 
 377957122m ,   -3713824632620793396982867192664218855726475378688.000000 
 1305670058m ,   -4488943223411225657344.000000 
 -2061584302m ,   -0.000000 
 -1133871366m ,   0.000000 
 -206158430m ,   29666791410.207996 
 721554506m ,   -1300637382015606739496590721321800099447257459123321071901267907309822556067477655875424985593480115879010151558092786223682098927932269666894932885741019093408019026241419433609245632312775812963381696719540552947533314127962367328256.000000 
 1649267442m ,   -0.000000 
 -1717986918m ,   -0.000000 
 -790273982m ,   -0.000000 
 137438954m ,   -390180549391378971609500503259255353710462055528288859175218463874212769061715210928839015243682586066146855396809201753586017547177208943285409347453909304982224070606152231162993703581448693107829790468630376905304124374466232607144803584946727641272714519896707980799543006999570901177440911822422016.000000 
 1065151890m ,   -1143290513242026649582195843693665423206676315959549194023411606548701570122352242704817572637062756315407274668588937673114124288.000000 
 1992864826m ,   0.000000 
 -1374389535m ,   0.000000 
 -446676599m ,   36314253189170068638672810934676536858408490601549323077844918350883216025326893877362705472232319650419815284229428740096.000000 
 481036337m ,   -0.000000 
 1408749273m ,   13001191999218902168992337312251708964864.000000 
 -1958505087m ,   1489470928817574040988777706382319718498772084247782426338360226650094468795524107568894312259221268987979401746594575502355304543817632998604652515278329889016410958572027904.000000 
 -1030792151m ,   -21447835324731605121839714567997446272105943603165884096506117317025998385079396809332182523045036150802306265601351794824821332382766558023911282101635992103740801546979976064913602423269656236170358260825566302076899797499904.000000 
 -103079215m ,   -25504995322935307324564890819589881314440065294315789595181056.000000 
 824633721m ,   0.000000 
 1752346657m ,   -39666572925786626148088615544933978822005107106413268375519161227261525050824468309194880057344.000000 
 -1614907703m ,   0.000000 
 -687194767m ,   -0.000000 
 240518169m ,   -0.000000 
 1168231105m ,   18782330565917670059852167824057270406222501733303028939067118842651962957938208131512703465255735516235066689525944399255478246729349342405985650626186065319231594198524052848635891703529352253314437218304.000000 
 2095944041m ,   -22892136565661723178622224024097672110918761686363436782661983568398944439385101874881268580185853197090280499834692964393895434831116010255821810059798467156416113066608980990984817902670400896682548138259239608699062122665101314677024441741712759455744.000000 
 -1271310319m ,   -0.000000 
 -343597384m ,   -8063853463113204100155071418690959077362918756129971199556887217090868742817026614442795940398200989058657856786385285931814762116942168407438911533043590840114677684502645151144820359510884352.000000 
 584115552m ,   75423068198037594104779681168767800241123961447927032788062515476297187308989163837033737464451304847100646122223304704.000000 
 1511828488m ,   -0.000000 
 -1855425872m ,   0.000000 
 -927712936m ,   -174035179005606992531728839423890679959091353462966112802512276648442485286823337050463994829236061281343435992972420736108561007144819712668385847210094302672388398198335051723089832401298276147212995399283091792793268728364893170655130247782071506305024.000000 
 0m ,   1732320751886808742426834702915445074005426343599060063584474412164663251646356072342201759770966738945893086212512404525647883247089750919110817223242458027548199680344015574044825450996420941452758283737290350336706286810114358470337210481381582419316359414279895477451869568081330176.000000 
 -1683627180m ,   -2399765866713017787879222117279976074918052802043571781588684122711475044258907819917656448601119404652457099264.000000 
 927712936m ,   0.000000 
 -755914244m ,   -0.000000 
 1855425872m ,   671498701995595143366132663781631081603533258120486501983332357601952330970765617305074104140917114803343919694866278328099481868419493118256652135349232576660699319240988348428406498968185569658806769679657330169146712091182696522150051840.000000 
 171798692m ,   -0.000000 
 -1511828488m ,   -0.000000 
 1099511628m ,   -0.000000 
 -584115552m ,   248475699310740647808394592256.000000 
 2027224564m ,   0.000000 
 343597384m ,   -0.000000 
 -1340029796m ,   -0.000000 
 1271310320m ,   0.000000 
 -412316860m ,   0.000000 
 -2095944040m ,   -304012487013642691682456086056655326398915380653555907815997989584577070243724951484538353666166390811833401344.000000 
 515396076m ,   -0.000000 
 -1168231104m ,   0.000000 
 1443109012m ,   38012735615444510809776543690563628202137421344698659008293650932555385640184254640299186411050530562565647577364374929167331267436355843419179543527417840660536926478751243156172085724473300593448396155710921404280731897562992781628551090729800536926626944875477251427508682752.000000 
 -240518168m ,   -76655346180037397513809545536553849386871030207304835146224883330256499660208843722479970275897163179852147914877958629895031655654112659345091283289569150390514933986750974119250330117489896353323825514327434381385600251168902613845514652695844931335783086802644362067968.000000 
 -1924145348m ,   -3887195656880575635132685573348020815800960063801048379573032084676562319826573431191912326205913190891520.000000 
 687194767m ,   24670573670324838070037463830493624558121801041434243035863070546994231761945115031685288861219799804957357905867833155995212805417229587470193947224457585902708271727922912453885980840034304.000000 
 -996432413m ,   65917779628118238880758841502515880412648293006052335114021740337215733676730650460160.000000 
 1614907703m ,   -1571030025366881833198587607029082214446685758236202263113018838405143803839153732891710408938738235026888601267565932681267644749942013021162454516456627118933820674408448.000000 
 -68719477m ,   0.000000 
 -1752346657m ,   977195092786965342919403567765381672147278585810950767061953852057755370467270765891227441352336505217106963298307720112634422211049947136.000000 
 858993459m ,   -0.000000 
 -824633721m ,   0.000000 
 1786706395m ,   0.000000 
 103079215m ,   -0.000000 
 -1580547965m ,   -0.000017 
 1030792151m ,   -1562390060084526088006577506397627757428521758437674974993567552146721247069111918496010808593811070506834379992015048786288690736873838031079533155051075241844783727067038140710419126137885381767172341699975077316646795069224002708742604254808575414980522066352326911721472.000000 
